Id,Pred_SalePrice
2734,150304.91810849373
2735,141297.18428936525
2736,129973.62013350228
2737,105139.45113371202
2738,128746.60193705714
2739,159701.96663234703
2740,139932.0350960659
2741,157278.5686382174
2742,178891.71982692444
2743,159871.9585318252
2744,165659.5555944742
2745,151181.41669084234
2746,124659.11854972455
2747,156808.15174695454
2748,121623.87875200175
2749,132225.9206237945
2750,118377.23944196619
2751,131766.02396445235
2752,228159.68041370745
2753,151968.76420949347
2754,237662.999018678
2755,135766.69580901664
2756,95095.07102947921
2757,84197.3875274201
2758,115707.28339012935
2759,163482.38992083725
2760,140037.92394391663
2761,150591.72133812174
2762,142819.92525460233
2763,189921.37286801235
2764,171241.9831216046
2765,261585.63908946372
2766,137022.93261910503
2767,77114.96240377292
2768,105115.18610832664
2769,126906.98413357254
2770,143844.49956501712
2771,103790.69529331564
2772,105319.64398638289
2773,193901.1623137496
2774,144285.1267874479
2775,133451.88435390877
2776,154644.1346800739
2777,175435.8898877867
2778,119273.37918409778
2779,148988.03069659884
2780,101436.1389467448
2781,81980.52077175619
2782,101548.00743626438
2783,94577.5822530798
2784,125112.41621982017
2785,153216.3325227942
2786,73062.81161796619
2787,132481.1759744995
2788,81200.8805421271
2789,181578.92675387702
2790,96744.57825022581
2791,120337.36127143756
2792,80527.19301507852
2793,152194.85771159397
2794,93964.6931629607
2795,116398.1566507111
2796,76240.92154106352
2797,205217.4831707122
2798,127134.96261513213
2799,139525.264872152
2800,65207.86861021418
2801,100177.48823797445
2802,131795.06533073913
2803,154810.2140753747
2804,127997.47799888586
2805,91161.57649502154
2806,80576.9584753488
2807,167202.56143975013
2808,169513.49927190802
2809,128316.03143541994
2810,126596.30712987717
2811,174207.57152862087
2812,174513.6661236371
2813,172127.03641562982
2814,157671.57431043
2815,119454.0202513494
2816,221094.08228045676
2817,163806.2752616839
2818,145300.47730726772
2819,183950.0323475044
2820,138802.01813949615
2821,118493.42648773352
2822,194314.2211503945
2823,288398.46555525326
2824,186603.8263435327
2825,166575.41268598984
2826,137304.51884287526
2827,133644.8572821226
2828,252999.36245099423
2829,224211.06638330975
2830,219636.38844706703
2831,197274.6763765217
2832,229298.61328143132
2833,285457.85379217315
2834,223251.9992571217
2835,223936.7044116865
2836,219395.07331023304
2837,157289.64583441347
2838,138982.06848907337
2839,190577.20458577658
2840,193534.4185737833
2841,209231.62823062425
2842,231199.18599530932
2843,160320.0102439599
2844,173592.93003105067
2845,108135.0393880195
2846,217739.08133512863
2847,202699.26397991582
2848,207565.282302188
2849,202358.58920073436
2850,275033.0973637279
2851,221720.56548637577
2852,236490.68489866523
2853,234623.77902529432
2854,159625.57162753507
2855,204133.9375909541
2856,204134.95674637234
2857,201900.08659923263
2858,207119.24290020316
2859,122634.00961055978
2860,144747.21974318736
2861,126389.70173163398
2862,224476.1759097697
2863,137378.6365735966
2864,259135.81660424444
2865,138628.50394199972
2866,165756.02111589286
2867,105337.40321358242
2868,122241.96273179533
2869,102543.74354440172
2870,132396.9552665761
2871,78108.69219494503
2872,27155.27599678113
2873,88775.27948609514
2874,162867.16332768172
2875,122900.13123188578
2876,184287.59597252143
2877,133502.06547179667
2878,136966.52084779355
2879,137380.12012175866
2880,111830.76089201769
2881,114457.20003039009
2882,152083.79469050036
2883,188918.97575108393
2884,190917.83123240265
2885,164078.2218106935
2886,221694.74807668827
2887,96265.98934200333
2888,152898.1808813605
2889,48343.21287615891
2890,82205.19241840302
2891,148418.58137479296
2892,36918.71428477971
2893,85378.144224636
2894,67952.44830270793
2895,297336.9424048755
2896,263465.5721543537
2897,214297.7520660016
2898,152039.9545713833
2899,228126.12228787367
2900,158464.4452565114
2901,226794.65107548164
2902,217608.96346346202
2903,311864.60901489214
2904,330390.3528765624
2905,76176.13160157806
2906,203195.61925970108
2907,110433.90049418042
2908,132063.3684320582
2909,155470.87612490988
2910,72742.15773080825
2911,71819.3710851107
2912,159462.81849509332
2913,69762.6967388553
2914,64693.25387604089
2915,74972.91253751531
2916,70150.52242632073
2917,160594.03885673697
2918,117702.92663816024
2919,238863.00712903024
